-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
len_dir_App = 2681
len_dir_Appc = 5802
count_Appc_only = 3883
total_dump_lines = 5802
-- dir(Appc) ---------------------------------------------------
Appc.STWarpButton_SetShip = only builtin_function_or_method
Appc.STWarpButton_SetUseLargeLoadingScreen = only builtin_function_or_method
Appc.STWarpButton_SetWarpTime = only builtin_function_or_method
Appc.ST_MAX_LEVEL_COLORS = shared int
Appc.SUBSYSTEM_STATE_CHANGED_MESSAGE = shared int
Appc.SYSTEM_CHECKSUM_FAILED = shared int
Appc.ScriptObject_AddPersistentModule = only builtin_function_or_method
Appc.ScriptObject_AreAssetsLoaded = only builtin_function_or_method
Appc.ScriptObject_GetDatabase = only builtin_function_or_method
Appc.ScriptObject_GetInstanceNextEventType = only builtin_function_or_method
Appc.ScriptObject_GetScript = only builtin_function_or_method
Appc.ScriptObject_Initialize = only builtin_function_or_method
Appc.ScriptObject_Load = only builtin_function_or_method
Appc.ScriptObject_LoadDatabaseSound = only builtin_function_or_method
Appc.ScriptObject_LoadSound = only builtin_function_or_method
Appc.ScriptObject_OnIdle = only builtin_function_or_method
Appc.ScriptObject_PreLoadAssets = only builtin_function_or_method
Appc.ScriptObject_SetAssetsLoaded = only builtin_function_or_method
Appc.ScriptObject_SetDatabase = only builtin_function_or_method
Appc.ScriptObject_SetEventCount = only builtin_function_or_method
Appc.ScriptObject_SetOnIdleFunc = only builtin_function_or_method
Appc.ScriptObject_Terminate = only builtin_function_or_method
Appc.ScriptObject_Unload = only builtin_function_or_method
Appc.SensorProperty_Cast = shared builtin_function_or_method
Appc.SensorProperty_Create = shared builtin_function_or_method
Appc.SensorProperty_GetBaseSensorRange = only builtin_function_or_method
Appc.SensorProperty_GetMaxProbes = only builtin_function_or_method
Appc.SensorProperty_SetBaseSensorRange = only builtin_function_or_method
Appc.SensorProperty_SetMaxProbes = only builtin_function_or_method
Appc.SensorSubsystem_AddProbe = only builtin_function_or_method
Appc.SensorSubsystem_Cast = shared builtin_function_or_method
Appc.SensorSubsystem_Create = shared builtin_function_or_method
Appc.SensorSubsystem_ForceObjectIdentified = only builtin_function_or_method
Appc.SensorSubsystem_GetBaseSensorRange = only builtin_function_or_method
Appc.SensorSubsystem_GetIdentificationTime = only builtin_function_or_method
Appc.SensorSubsystem_GetNumProbes = only builtin_function_or_method
Appc.SensorSubsystem_GetProperty = only builtin_function_or_method
Appc.SensorSubsystem_GetSensorRange = only builtin_function_or_method
Appc.SensorSubsystem_IdentifyObject = only builtin_function_or_method
Appc.SensorSubsystem_IsObjectFar = only builtin_function_or_method
Appc.SensorSubsystem_IsObjectKnown = only builtin_function_or_method
Appc.SensorSubsystem_IsObjectNear = only builtin_function_or_method
Appc.SensorSubsystem_IsObjectVisible = only builtin_function_or_method
Appc.SensorSubsystem_ScanAllObjects = only builtin_function_or_method
Appc.SensorSubsystem_SetNumProbes = only builtin_function_or_method
Appc.SequenceAI_AddAI = only builtin_function_or_method
Appc.SequenceAI_Create = shared builtin_function_or_method
Appc.SequenceAI_GetAI = only builtin_function_or_method
Appc.SequenceAI_GetLoopCount = only builtin_function_or_method
Appc.SequenceAI_LOOP_INFINITE = only int
Appc.SequenceAI_RemoveAI = only builtin_function_or_method
Appc.SequenceAI_RemoveAIByIndex = only builtin_function_or_method
Appc.SequenceAI_SetDoubleCheckAllDone = only builtin_function_or_method
Appc.SequenceAI_SetLoopCount = only builtin_function_or_method
Appc.SequenceAI_SetResetIfInterrupted = only builtin_function_or_method
Appc.SequenceAI_SetSkipDormant = only builtin_function_or_method
Appc.SerializeGetState = shared builtin_function_or_method
Appc.ServerListEvent_Copy = only builtin_function_or_method
Appc.ServerListEvent_Create = shared builtin_function_or_method
Appc.ServerListEvent_GetAddress = only builtin_function_or_method
Appc.ServerListEvent_GetMaxPlayers = only builtin_function_or_method
Appc.ServerListEvent_GetMissionName = only builtin_function_or_method
Appc.ServerListEvent_GetNumPlayers = only builtin_function_or_method
Appc.ServerListEvent_GetPing = only builtin_function_or_method
Appc.ServerListEvent_GetPortNumber = only builtin_function_or_method
Appc.ServerListEvent_GetServer = only builtin_function_or_method
Appc.ServerListEvent_GetServerName = only builtin_function_or_method
Appc.ServerListEvent_GetVersion = only builtin_function_or_method
Appc.ServerListEvent_SetServer = only builtin_function_or_method
Appc.SetClass_AddBackdropToSet = only builtin_function_or_method
Appc.SetClass_AddCameraToSet = only builtin_function_or_method
Appc.SetClass_AddObjectToSet = only builtin_function_or_method
Appc.SetClass_CalcIsRendered = only builtin_function_or_method
Appc.SetClass_CanGlowBeEnabled = shared builtin_function_or_method
Appc.SetClass_Cast = shared builtin_function_or_method
Appc.SetClass_Create = shared builtin_function_or_method
Appc.SetClass_CreateAmbientLight = only builtin_function_or_method
Appc.SetClass_CreateCamera = only builtin_function_or_method
Appc.SetClass_CreateDirectionalLight = only builtin_function_or_method
Appc.SetClass_DeleteCameraFromSet = only builtin_function_or_method
Appc.SetClass_DeleteLightFromSet = only builtin_function_or_method
Appc.SetClass_DeleteObjectFromSet = only builtin_function_or_method
Appc.SetClass_GetActiveCamera = only builtin_function_or_method
Appc.SetClass_GetBackdropRoot = only builtin_function_or_method
Appc.SetClass_GetCamera = only builtin_function_or_method
Appc.SetClass_GetDisplayName = only builtin_function_or_method
Appc.SetClass_GetDotProductToObject = only builtin_function_or_method
Appc.SetClass_GetDotProductToVector = only builtin_function_or_method
Appc.SetClass_GetEffectRoot = only builtin_function_or_method
Appc.SetClass_GetFirstObject = only builtin_function_or_method
Appc.SetClass_GetForegroundRoot = only builtin_function_or_method
Appc.SetClass_GetLight = only builtin_function_or_method
Appc.SetClass_GetName = only builtin_function_or_method
Appc.SetClass_GetNebula = only builtin_function_or_method
Appc.SetClass_GetNextObject = only builtin_function_or_method
Appc.SetClass_GetNull = shared builtin_function_or_method
Appc.SetClass_GetObject = only builtin_function_or_method
Appc.SetClass_GetObjectByID = only builtin_function_or_method
Appc.SetClass_GetPickedObject = only builtin_function_or_method
Appc.SetClass_GetPreviousObject = only builtin_function_or_method
Appc.SetClass_GetProximityManager = only builtin_function_or_method
Appc.SetClass_GetRegionModule = only builtin_function_or_method
Appc.SetClass_GetSceneRoot = only builtin_function_or_method
Appc.SetClass_GetSplitLargeZRenders = shared builtin_function_or_method
Appc.SetClass_IsGlowEnabled = shared builtin_function_or_method
Appc.SetClass_IsLocationEmptyTG = only builtin_function_or_method
Appc.SetClass_IsRendered = only builtin_function_or_method
Appc.SetClass_MakeDisplayName = shared builtin_function_or_method
Appc.SetClass_RemoveBackdropFromSet = only builtin_function_or_method
Appc.SetClass_RemoveBackgroundModel = only builtin_function_or_method
Appc.SetClass_RemoveCameraFromSet = only builtin_function_or_method
Appc.SetClass_RemoveObjectFromSet = only builtin_function_or_method
Appc.SetClass_SetActiveCamera = only builtin_function_or_method
Appc.SetClass_SetBackgroundModel = only builtin_function_or_method
Appc.SetClass_SetGlowEnabled = shared builtin_function_or_method
Appc.SetClass_SetGlowIntensity = only builtin_function_or_method
Appc.SetClass_SetName = only builtin_function_or_method
Appc.SetClass_SetProximityManagerActive = only builtin_function_or_method
Appc.SetClass_SetRegionModule = only builtin_function_or_method
Appc.SetClass_SetSplitLargeZRenders = shared builtin_function_or_method
Appc.SetClass_StartPick = only builtin_function_or_method
Appc.SetFloatVarEvent_Create = shared builtin_function_or_method
Appc.SetFloatVarEvent_GetName = only builtin_function_or_method
Appc.SetFloatVarEvent_GetScope = only builtin_function_or_method
Appc.SetFloatVarEvent_GetValue = only builtin_function_or_method
Appc.SetFloatVarEvent_SetName = only builtin_function_or_method
Appc.SetFloatVarEvent_SetScope = only builtin_function_or_method
Appc.SetFloatVarEvent_SetValue = only builtin_function_or_method
Appc.SetManager_AddSet = only builtin_function_or_method
Appc.SetManager_ClearRenderedSet = only builtin_function_or_method
Appc.SetManager_DeleteAllSets = only builtin_function_or_method
Appc.SetManager_DeleteSet = only builtin_function_or_method
Appc.SetManager_GetNumSets = only builtin_function_or_method
Appc.SetManager_GetRenderedSet = only builtin_function_or_method
Appc.SetManager_GetSet = only builtin_function_or_method
Appc.SetManager_MakeRenderedSet = only builtin_function_or_method
Appc.SetManager_RemoveSet = only builtin_function_or_method
Appc.SetManager_Terminate = only builtin_function_or_method
Appc.ShieldClass_BOTTOM_SHIELDS = only int
Appc.ShieldClass_BoostShield = only builtin_function_or_method
Appc.ShieldClass_Cast = shared builtin_function_or_method
Appc.ShieldClass_Create = shared builtin_function_or_method
Appc.ShieldClass_FRONT_SHIELDS = only int
Appc.ShieldClass_GetCurShields = only builtin_function_or_method
Appc.ShieldClass_GetMaxShields = only builtin_function_or_method
Appc.ShieldClass_GetNumShields = only builtin_function_or_method
Appc.ShieldClass_GetOppositeShield = only builtin_function_or_method
Appc.ShieldClass_GetProperty = only builtin_function_or_method
Appc.ShieldClass_GetShieldChargePerSecond = only builtin_function_or_method
Appc.ShieldClass_GetShieldGlowColor = only builtin_function_or_method
Appc.ShieldClass_GetShieldGlowDecay = only builtin_function_or_method
Appc.ShieldClass_GetShieldPercentage = only builtin_function_or_method
Appc.ShieldClass_GetShieldWatcher = only builtin_function_or_method
Appc.ShieldClass_GetSingleShieldPercentage = only builtin_function_or_method
Appc.ShieldClass_IsAnyShieldBreached = only builtin_function_or_method
Appc.ShieldClass_IsShieldBreached = only builtin_function_or_method
Appc.ShieldClass_IsShieldDamaged = only builtin_function_or_method
Appc.ShieldClass_LEFT_SHIELDS = only int
Appc.ShieldClass_NO_SHIELD = only int
Appc.ShieldClass_NUM_SHIELDS = only int
Appc.ShieldClass_REAR_SHIELDS = only int
Appc.ShieldClass_RIGHT_SHIELDS = only int
Appc.ShieldClass_RedistributeShields = only builtin_function_or_method
Appc.ShieldClass_SetCurShields = only builtin_function_or_method
Appc.ShieldClass_SetShieldDamaged = only builtin_function_or_method
Appc.ShieldClass_TOP_SHIELDS = only int
Appc.ShieldProperty_BOTTOM_SHIELDS = only int
Appc.ShieldProperty_Cast = shared builtin_function_or_method
Appc.ShieldProperty_Create = shared builtin_function_or_method
Appc.ShieldProperty_FRONT_SHIELDS = only int
Appc.ShieldProperty_GetMaxShields = only builtin_function_or_method
Appc.ShieldProperty_GetShieldChargePerSecond = only builtin_function_or_method
Appc.ShieldProperty_GetShieldGlowColor = only builtin_function_or_method
Appc.ShieldProperty_GetShieldGlowDecay = only builtin_function_or_method
Appc.ShieldProperty_LEFT_SHIELDS = only int
Appc.ShieldProperty_NUM_SHIELDS = only int
Appc.ShieldProperty_REAR_SHIELDS = only int
Appc.ShieldProperty_RIGHT_SHIELDS = only int
Appc.ShieldProperty_SetMaxShields = only builtin_function_or_method
Appc.ShieldProperty_SetShieldChargePerSecond = only builtin_function_or_method
Appc.ShieldProperty_SetShieldGlowColor = only builtin_function_or_method
Appc.ShieldProperty_SetShieldGlowDecay = only builtin_function_or_method
Appc.ShieldProperty_TOP_SHIELDS = only int
Appc.ShieldsDisplay_BOTTOM_PANE = only int
Appc.ShieldsDisplay_BOTTOM_SHIELDS = only int
Appc.ShieldsDisplay_Cast = shared builtin_function_or_method
Appc.ShieldsDisplay_Create = shared builtin_function_or_method
Appc.ShieldsDisplay_DISPLAY_PANE = only int
Appc.ShieldsDisplay_FRONT_SHIELDS = only int
Appc.ShieldsDisplay_LEFT_SHIELDS = only int
Appc.ShieldsDisplay_NO_TARGET = only int
Appc.ShieldsDisplay_REAR_SHIELDS = only int
Appc.ShieldsDisplay_RIGHT_SHIELDS = only int
Appc.ShieldsDisplay_RemoveEvents = only builtin_function_or_method
Appc.ShieldsDisplay_RepositionUI = only builtin_function_or_method
Appc.ShieldsDisplay_ResizeUI = only builtin_function_or_method
Appc.ShieldsDisplay_SHIP_ICON = only int
Appc.ShieldsDisplay_TOP_PANE = only int
Appc.ShieldsDisplay_TOP_SHIELDS = only int
Appc.ShieldsDisplay_UNKNOWN_OBJECT = only int
Appc.ShieldsDisplay_UpdateForNewShip = only builtin_function_or_method
Appc.ShipClass_AddSubsystem = only builtin_function_or_method
Appc.ShipClass_CanTargetObject = only builtin_function_or_method
Appc.ShipClass_Cast = shared builtin_function_or_method
Appc.ShipClass_CompleteStop = only builtin_function_or_method
Appc.ShipClass_Create = shared builtin_function_or_method
Appc.ShipClass_DamageSystem = only builtin_function_or_method
Appc.ShipClass_DestroySystem = only builtin_function_or_method
Appc.ShipClass_DisableCollisionDamage = only builtin_function_or_method
Appc.ShipClass_EndGetSubsystemMatch = only builtin_function_or_method
Appc.ShipClass_GREEN_ALERT = only int
Appc.ShipClass_GetAffiliation = only builtin_function_or_method
Appc.ShipClass_GetAlertLevel = only builtin_function_or_method
Appc.ShipClass_GetCloakingSubsystem = only builtin_function_or_method
Appc.ShipClass_GetDeathScript = only builtin_function_or_method
Appc.ShipClass_GetHull = only builtin_function_or_method
Appc.ShipClass_GetImpulse = only builtin_function_or_method
Appc.ShipClass_GetImpulseEngineSubsystem = only builtin_function_or_method
Appc.ShipClass_GetNetPlayerID = only builtin_function_or_method
Appc.ShipClass_GetNextSubsystemMatch = only builtin_function_or_method
Appc.ShipClass_GetNextTarget = only builtin_function_or_method
Appc.ShipClass_GetNumClassObjects = shared builtin_function_or_method
Appc.ShipClass_GetObject = shared builtin_function_or_method
Appc.ShipClass_GetObjectByID = shared builtin_function_or_method
Appc.ShipClass_GetPhaserSystem = only builtin_function_or_method
Appc.ShipClass_GetPowerSubsystem = only builtin_function_or_method
Appc.ShipClass_GetPulseWeaponSystem = only builtin_function_or_method
Appc.ShipClass_GetRepairSubsystem = only builtin_function_or_method
Appc.ShipClass_GetScript = only builtin_function_or_method
Appc.ShipClass_GetSensorSubsystem = only builtin_function_or_method
Appc.ShipClass_GetShields = only builtin_function_or_method
Appc.ShipClass_GetShipProperty = only builtin_function_or_method
Appc.ShipClass_GetSubsystemByProperty = only builtin_function_or_method
Appc.ShipClass_GetTarget = only builtin_function_or_method
Appc.ShipClass_GetTargetAngularVelocityTG = only builtin_function_or_method
Appc.ShipClass_GetTargetOffsetTG = only builtin_function_or_method
Appc.ShipClass_GetTargetSubsystem = only builtin_function_or_method
Appc.ShipClass_GetTorpedoSystem = only builtin_function_or_method
Appc.ShipClass_GetTractorBeamSystem = only builtin_function_or_method
Appc.ShipClass_GetWarpEngineSubsystem = only builtin_function_or_method
Appc.ShipClass_GetWeaponGroupForSystem = only builtin_function_or_method
Appc.ShipClass_GetWeaponSystemGroup = only builtin_function_or_method
Appc.ShipClass_InSystemWarp = only builtin_function_or_method
Appc.ShipClass_IncrementAIDoneIgnore = only builtin_function_or_method
Appc.ShipClass_IsCloaked = only builtin_function_or_method
Appc.ShipClass_IsCollisionDamageDisabled = only builtin_function_or_method
Appc.ShipClass_IsDestroyBrokenSystems = only builtin_function_or_method
Appc.ShipClass_IsDocked = only builtin_function_or_method
Appc.ShipClass_IsDoingInSystemWarp = only builtin_function_or_method
Appc.ShipClass_IsHurtable = only builtin_function_or_method
Appc.ShipClass_IsInvincible = only builtin_function_or_method
Appc.ShipClass_IsPlayerShip = only builtin_function_or_method
Appc.ShipClass_IsReverse = only builtin_function_or_method
Appc.ShipClass_IsTargetable = only builtin_function_or_method
Appc.ShipClass_RED_ALERT = only int
Appc.ShipClass_RunDeathScript = only builtin_function_or_method
Appc.ShipClass_SetAcceleration = only builtin_function_or_method
Appc.ShipClass_SetAffiliation = only builtin_function_or_method
Appc.ShipClass_SetAlertLevel = only builtin_function_or_method
Appc.ShipClass_SetDeathScript = only builtin_function_or_method
Appc.ShipClass_SetDestroyBrokenSystems = only builtin_function_or_method
Appc.ShipClass_SetDisabledEngineDeceleration = only builtin_function_or_method
Appc.ShipClass_SetDocked = only builtin_function_or_method
Appc.ShipClass_SetHurtable = only builtin_function_or_method
Appc.ShipClass_SetImpulse = only builtin_function_or_method
Appc.ShipClass_SetInvincible = only builtin_function_or_method
Appc.ShipClass_SetNetPlayerID = only builtin_function_or_method
Appc.ShipClass_SetScript = only builtin_function_or_method
Appc.ShipClass_SetSpeed = only builtin_function_or_method
Appc.ShipClass_SetTarget = only builtin_function_or_method
Appc.ShipClass_SetTargetAngularVelocityDirect = only builtin_function_or_method
Appc.ShipClass_SetTargetAngularVelocityFraction = only builtin_function_or_method
Appc.ShipClass_SetTargetSubsystem = only builtin_function_or_method
Appc.ShipClass_SetTargetable = only builtin_function_or_method
Appc.ShipClass_StartGetSubsystemMatch = only builtin_function_or_method
Appc.ShipClass_StopFiringWeapons = only builtin_function_or_method
Appc.ShipClass_StopInSystemWarp = only builtin_function_or_method
Appc.ShipClass_TurnDirectionsToDirections = only builtin_function_or_method
Appc.ShipClass_TurnTowardDifference = only builtin_function_or_method
Appc.ShipClass_TurnTowardDirection = only builtin_function_or_method
Appc.ShipClass_TurnTowardLocation = only builtin_function_or_method
Appc.ShipClass_TurnTowardOrientation = only builtin_function_or_method
Appc.ShipClass_UseTargetOffsetTG = only builtin_function_or_method
Appc.ShipClass_WG_INVALID = only int
Appc.ShipClass_WG_PRIMARY = only int
Appc.ShipClass_WG_SECONDARY = only int
Appc.ShipClass_WG_TERTIARY = only int
Appc.ShipClass_WG_TRACTOR = only int
Appc.ShipClass_YELLOW_ALERT = only int
Appc.ShipDisplay_AddTargetChangeEvent = only builtin_function_or_method
Appc.ShipDisplay_Cast = shared builtin_function_or_method
Appc.ShipDisplay_Create = shared builtin_function_or_method
Appc.ShipDisplay_GetDamageDisplay = only builtin_function_or_method
Appc.ShipDisplay_GetHealthGauge = only builtin_function_or_method
Appc.ShipDisplay_GetShieldsDisplay = only builtin_function_or_method
Appc.ShipDisplay_GetShipID = only builtin_function_or_method
Appc.ShipDisplay_RepositionUI = only builtin_function_or_method
Appc.ShipDisplay_ResizeUI = only builtin_function_or_method
Appc.ShipDisplay_SetDamageDisplay = only builtin_function_or_method
Appc.ShipDisplay_SetHealthGauge = only builtin_function_or_method
Appc.ShipDisplay_SetShieldsDisplay = only builtin_function_or_method
Appc.ShipDisplay_SetShipID = only builtin_function_or_method
Appc.ShipDisplay_SetShipIDVar = only builtin_function_or_method
Appc.ShipProperty_Cast = shared builtin_function_or_method
Appc.ShipProperty_Create = shared builtin_function_or_method
Appc.ShipProperty_GetAIString = only builtin_function_or_method
Appc.ShipProperty_GetAffiliation = only builtin_function_or_method
Appc.ShipProperty_GetDamageResolution = only builtin_function_or_method
Appc.ShipProperty_GetDeathExplosionSound = only builtin_function_or_method
Appc.ShipProperty_GetGenus = only builtin_function_or_method
Appc.ShipProperty_GetMass = only builtin_function_or_method
Appc.ShipProperty_GetModelFilename = only builtin_function_or_method
Appc.ShipProperty_GetRotationalInertia = only builtin_function_or_method
Appc.ShipProperty_GetShipName = only builtin_function_or_method
Appc.ShipProperty_GetSpecies = only builtin_function_or_method
Appc.ShipProperty_IsStationary = only builtin_function_or_method
Appc.ShipProperty_SetAIString = only builtin_function_or_method
Appc.ShipProperty_SetAffiliation = only builtin_function_or_method
Appc.ShipProperty_SetDamageResolution = only builtin_function_or_method
Appc.ShipProperty_SetDeathExplosionSound = only builtin_function_or_method
Appc.ShipProperty_SetGenus = only builtin_function_or_method
Appc.ShipProperty_SetMass = only builtin_function_or_method
Appc.ShipProperty_SetModelFilename = only builtin_function_or_method
Appc.ShipProperty_SetRotationalInertia = only builtin_function_or_method
Appc.ShipProperty_SetShipName = only builtin_function_or_method
Appc.ShipProperty_SetSpecies = only builtin_function_or_method
Appc.ShipProperty_SetStationary = only builtin_function_or_method
Appc.ShipSubsystem_AddChildSubsystem = only builtin_function_or_method
Appc.ShipSubsystem_Cast = shared builtin_function_or_method
Appc.ShipSubsystem_Create = shared builtin_function_or_method
Appc.ShipSubsystem_GetChildSubsystem = only builtin_function_or_method
Appc.ShipSubsystem_GetChildSubsystemIndex = only builtin_function_or_method
Appc.ShipSubsystem_GetChildSubsystems = only builtin_function_or_method
Appc.ShipSubsystem_GetCombinedConditionPercentage = only builtin_function_or_method
Appc.ShipSubsystem_GetCombinedPercentageWatcher = only builtin_function_or_method
Appc.ShipSubsystem_GetCondition = only builtin_function_or_method
Appc.ShipSubsystem_GetConditionPercentage = only builtin_function_or_method
Appc.ShipSubsystem_GetConditionWatcher = only builtin_function_or_method
Appc.ShipSubsystem_GetDamage = only builtin_function_or_method
Appc.ShipSubsystem_GetDamagePoint = only builtin_function_or_method
Appc.ShipSubsystem_GetDisabledPercentage = only builtin_function_or_method
Appc.ShipSubsystem_GetDisplayName = only builtin_function_or_method
Appc.ShipSubsystem_GetLastChildSubsystemIndex = only builtin_function_or_method
Appc.ShipSubsystem_GetLastUpdateLength = only builtin_function_or_method
Appc.ShipSubsystem_GetMaxCondition = only builtin_function_or_method
Appc.ShipSubsystem_GetName = only builtin_function_or_method
Appc.ShipSubsystem_GetNextTargetableChildSubsystem = only builtin_function_or_method
Appc.ShipSubsystem_GetNumChildSubsystems = only builtin_function_or_method
Appc.ShipSubsystem_GetParentShip = only builtin_function_or_method
Appc.ShipSubsystem_GetParentSubsystem = only builtin_function_or_method
Appc.ShipSubsystem_GetPosition = only builtin_function_or_method
Appc.ShipSubsystem_GetPositionTG = only builtin_function_or_method
Appc.ShipSubsystem_GetProperty = only builtin_function_or_method
Appc.ShipSubsystem_GetRadius = only builtin_function_or_method
Appc.ShipSubsystem_GetRepairComplexity = only builtin_function_or_method
Appc.ShipSubsystem_GetRepairPointsNeeded = only builtin_function_or_method
Appc.ShipSubsystem_GetWorldLocation = only builtin_function_or_method
Appc.ShipSubsystem_HasTargetableChildSubsystem = only builtin_function_or_method
Appc.ShipSubsystem_IsCritical = only builtin_function_or_method
Appc.ShipSubsystem_IsDisabled = only builtin_function_or_method
Appc.ShipSubsystem_IsHittableFromLocation = only builtin_function_or_method
Appc.ShipSubsystem_IsInvincible = only builtin_function_or_method
Appc.ShipSubsystem_IsTargetable = only builtin_function_or_method
Appc.ShipSubsystem_Repair = only builtin_function_or_method
Appc.ShipSubsystem_SetCondition = only builtin_function_or_method
Appc.ShipSubsystem_SetConditionPercentage = only builtin_function_or_method
Appc.ShipSubsystem_SetInvincible = only builtin_function_or_method
Appc.ShipSubsystem_SetParentShip = only builtin_function_or_method
Appc.ShipSubsystem_SetParentSubsystem = only builtin_function_or_method
Appc.ShipSubsystem_SetProperty = only builtin_function_or_method
Appc.ShipSubsystem_Update = only builtin_function_or_method
Appc.ShipSubsystem_UpdateDamagePoint = only builtin_function_or_method
Appc.SmokeEmitterProperty_Cast = shared builtin_function_or_method
Appc.SmokeEmitterProperty_Create = shared builtin_function_or_method
Appc.SortServerListEvent_Copy = only builtin_function_or_method
Appc.SortServerListEvent_Create = shared builtin_function_or_method
Appc.SortServerListEvent_GetSortBy = only builtin_function_or_method
Appc.SortServerListEvent_IsStringField = only builtin_function_or_method
Appc.SortServerListEvent_SetSortBy = only builtin_function_or_method
Appc.SortServerListEvent_SetStringField = only builtin_function_or_method
Appc.SortedRegionMenu_Cast = shared builtin_function_or_method
Appc.SortedRegionMenu_ClearInfo = only builtin_function_or_method
Appc.SortedRegionMenu_ClearSetCourseMenu = shared builtin_function_or_method
Appc.SortedRegionMenu_Create = shared builtin_function_or_method
Appc.SortedRegionMenu_CreateNull = shared builtin_function_or_method
Appc.SortedRegionMenu_CreateW = shared builtin_function_or_method
Appc.SortedRegionMenu_GetEpisodeName = only builtin_function_or_method
Appc.SortedRegionMenu_GetMissionName = only builtin_function_or_method
Appc.SortedRegionMenu_GetPlacementName = only builtin_function_or_method
Appc.SortedRegionMenu_GetRegionName = only builtin_function_or_method
Appc.SortedRegionMenu_GetRoot = shared builtin_function_or_method
Appc.SortedRegionMenu_GetWarpButton = shared builtin_function_or_method
Appc.SortedRegionMenu_InitializeAllSets = only builtin_function_or_method
Appc.SortedRegionMenu_IsSortingPaused = shared builtin_function_or_method
Appc.SortedRegionMenu_SetEpisodeName = only builtin_function_or_method
Appc.SortedRegionMenu_SetMissionName = only builtin_function_or_method
Appc.SortedRegionMenu_SetPauseSorting = shared builtin_function_or_method
Appc.SortedRegionMenu_SetPlacementName = only builtin_function_or_method
Appc.SortedRegionMenu_SetRegionName = only builtin_function_or_method
Appc.SortedRegionMenu_SetUseLargeLoadingScreen = only builtin_function_or_method
Appc.SortedRegionMenu_SetWarpButton = shared builtin_function_or_method
Appc.SortedRegionMenu_SetWarpToHere = only builtin_function_or_method
Appc.SpaceCamera_Create = shared builtin_function_or_method
Appc.SpaceCamera_GetNumClassObjects = shared builtin_function_or_method
Appc.SpaceCamera_GetObject = shared builtin_function_or_method
Appc.SpaceCamera_IsSpaceDustEnabled = only builtin_function_or_method
Appc.SpaceCamera_IsSpaceDustEnabledInGame = shared builtin_function_or_method
Appc.SpaceCamera_SetSpaceDustForCamera = only builtin_function_or_method
Appc.SpaceCamera_SetSpaceDustInGame = shared builtin_function_or_method
Appc.SparkEmitterProperty_Cast = shared builtin_function_or_method
Appc.SparkEmitterProperty_Create = shared builtin_function_or_method
Appc.SparkParticleController_Create = shared builtin_function_or_method
Appc.SparkParticleController_SetTailFade = only builtin_function_or_method
Appc.SparkParticleController_SetTailLength = only builtin_function_or_method
Appc.StarSphere_Cast = shared builtin_function_or_method
Appc.StarSphere_Create = shared builtin_function_or_method
Appc.StartFiringEvent_GetOffset = only builtin_function_or_method
Appc.StartFiringEvent_GetTarget = only builtin_function_or_method
Appc.SubsystemList_Cast = shared builtin_function_or_method
Appc.SubsystemList_GetHead = only builtin_function_or_method
Appc.SubsystemList_GetHeadPos = only builtin_function_or_method
Appc.SubsystemList_GetNext = only builtin_function_or_method
Appc.SubsystemList_GetPrev = only builtin_function_or_method
Appc.SubsystemList_GetSize = only builtin_function_or_method
Appc.SubsystemList_GetTail = only builtin_function_or_method
Appc.SubsystemList_GetTailPos = only builtin_function_or_method
Appc.SubsystemProperty_Cast = shared builtin_function_or_method
Appc.SubsystemProperty_Create = shared builtin_function_or_method
Appc.SubsystemProperty_GetDisabledPercentage = only builtin_function_or_method
Appc.SubsystemProperty_GetMaxCondition = only builtin_function_or_method
Appc.SubsystemProperty_GetPosition = only builtin_function_or_method
Appc.SubsystemProperty_GetPosition2D = only builtin_function_or_method
Appc.SubsystemProperty_GetPositionTG = only builtin_function_or_method
Appc.SubsystemProperty_GetRadius = only builtin_function_or_method
Appc.SubsystemProperty_GetRepairComplexity = only builtin_function_or_method
Appc.SubsystemProperty_IsCritical = only builtin_function_or_method
Appc.SubsystemProperty_IsPrimary = only builtin_function_or_method
Appc.SubsystemProperty_IsTargetable = only builtin_function_or_method
Appc.SubsystemProperty_SetCritical = only builtin_function_or_method
Appc.SubsystemProperty_SetDisabledPercentage = only builtin_function_or_method
Appc.SubsystemProperty_SetMaxCondition = only builtin_function_or_method
Appc.SubsystemProperty_SetPosition = only builtin_function_or_method
Appc.SubsystemProperty_SetPosition2D = only builtin_function_or_method
Appc.SubsystemProperty_SetPrimary = only builtin_function_or_method
Appc.SubsystemProperty_SetRadius = only builtin_function_or_method
Appc.SubsystemProperty_SetRepairComplexity = only builtin_function_or_method
Appc.SubsystemProperty_SetTargetable = only builtin_function_or_method
Appc.SubtitleAction_Create = shared builtin_function_or_method
Appc.SubtitleAction_CreateC = shared builtin_function_or_method
Appc.SubtitleWindow_Cast = shared builtin_function_or_method
Appc.SubtitleWindow_Create = shared builtin_function_or_method
Appc.SubtitleWindow_IsOn = only builtin_function_or_method
Appc.SubtitleWindow_SM_BRIDGE = only int
Appc.SubtitleWindow_SM_CINEMATIC = only int
Appc.SubtitleWindow_SM_END_CINEMATIC = only int
Appc.SubtitleWindow_SM_FELIX = only int
Appc.SubtitleWindow_SM_MAP = only int
Appc.SubtitleWindow_SM_NONFELIX = only int
