-- inventory ---------------------------------------------------
App.STStylizedWindowPtr.GotTrueFocus -> TGUIObject_GotTrueFocus
App.STStylizedWindowPtr.GotTrueFocusPath -> TGUIObject_GotTrueFocusPath
App.STStylizedWindowPtr.HasAncestor -> TGUIObject_HasAncestor
App.STStylizedWindowPtr.HasFocus -> TGUIObject_HasFocus
App.STStylizedWindowPtr.HasTrueFocus -> TGUIObject_HasTrueFocus
App.STStylizedWindowPtr.InsertChild -> TGPane_InsertChild
App.STStylizedWindowPtr.InteriorChangedSize -> STStylizedWindow_InteriorChangedSize
App.STStylizedWindowPtr.IsAlwaysHandleEvents -> TGUIObject_IsAlwaysHandleEvents
App.STStylizedWindowPtr.IsBatchChildPolys -> TGUIObject_IsBatchChildPolys
App.STStylizedWindowPtr.IsCompletelyEnabled -> TGUIObject_IsCompletelyEnabled
App.STStylizedWindowPtr.IsCompletelyVisible -> TGUIObject_IsCompletelyVisible
App.STStylizedWindowPtr.IsEnabled -> TGUIObject_IsEnabled
App.STStylizedWindowPtr.IsExclusive -> TGUIObject_IsExclusive
App.STStylizedWindowPtr.IsFixedSize -> STStylizedWindow_IsFixedSize
App.STStylizedWindowPtr.IsHighlighted -> TGUIObject_IsHighlighted
App.STStylizedWindowPtr.IsInTrueFocusPath -> TGUIObject_IsInTrueFocusPath
App.STStylizedWindowPtr.IsMinimizable -> STStylizedWindow_IsMinimizable
App.STStylizedWindowPtr.IsMinimized -> STStylizedWindow_IsMinimized
App.STStylizedWindowPtr.IsNoFocus -> TGUIObject_IsNoFocus
App.STStylizedWindowPtr.IsScrolling -> STStylizedWindow_IsScrolling
App.STStylizedWindowPtr.IsSelected -> TGUIObject_IsSelected
App.STStylizedWindowPtr.IsSkipParent -> TGUIObject_IsSkipParent
App.STStylizedWindowPtr.IsTypeOf -> TGObject_IsTypeOf
App.STStylizedWindowPtr.IsUseFocusGlass -> STStylizedWindow_IsUseFocusGlass
App.STStylizedWindowPtr.IsUseParentBatch -> TGUIObject_IsUseParentBatch
App.STStylizedWindowPtr.IsUseScrolling -> STStylizedWindow_IsUseScrolling
App.STStylizedWindowPtr.IsVisible -> TGUIObject_IsVisible
App.STStylizedWindowPtr.IsWithin -> TGUIObject_IsWithin
App.STStylizedWindowPtr.KillChildren -> TGPane_KillChildren
App.STStylizedWindowPtr.Layout -> TGUIObject_Layout
App.STStylizedWindowPtr.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.STStylizedWindowPtr.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.STStylizedWindowPtr.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.STStylizedWindowPtr.LostFocus -> TGUIObject_LostFocus
App.STStylizedWindowPtr.LostTrueFocus -> TGUIObject_LostTrueFocus
App.STStylizedWindowPtr.LostTrueFocusPath -> TGUIObject_LostTrueFocusPath
App.STStylizedWindowPtr.MouseEntered -> TGUIObject_MouseEntered
App.STStylizedWindowPtr.MouseExited -> TGUIObject_MouseExited
App.STStylizedWindowPtr.Move -> TGUIObject_Move
App.STStylizedWindowPtr.MoveFocus -> TGPane_MoveFocus
App.STStylizedWindowPtr.MoveToBack -> TGPane_MoveToBack
App.STStylizedWindowPtr.MoveToFront -> TGPane_MoveToFront
App.STStylizedWindowPtr.MoveTowardsBack -> TGPane_MoveTowardsBack
App.STStylizedWindowPtr.MoveTowardsFront -> TGPane_MoveTowardsFront
App.STStylizedWindowPtr.PrependChild -> TGPane_PrependChild
App.STStylizedWindowPtr.Print -> TGUIObject_Print
App.STStylizedWindowPtr.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.STStylizedWindowPtr.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.STStylizedWindowPtr.RemoveAttr -> TGAttrObject_RemoveAttr
App.STStylizedWindowPtr.RemoveChild -> TGPane_RemoveChild
App.STStylizedWindowPtr.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.STStylizedWindowPtr.Resize -> TGUIObject_Resize
App.STStylizedWindowPtr.Scroll -> STStylizedWindow_Scroll
App.STStylizedWindowPtr.ScrollToBottom -> STStylizedWindow_ScrollToBottom
App.STStylizedWindowPtr.ScrollToTop -> STStylizedWindow_ScrollToTop
App.STStylizedWindowPtr.SetAlwaysHandleEvents -> TGUIObject_SetAlwaysHandleEvents
App.STStylizedWindowPtr.SetAlwaysHandleEventsFlag -> TGUIObject_SetAlwaysHandleEventsFlag
App.STStylizedWindowPtr.SetAttrInt -> TGAttrObject_SetAttrInt
App.STStylizedWindowPtr.SetAttrValue -> TGAttrObject_SetAttrValue
App.STStylizedWindowPtr.SetBatchChildPolys -> TGUIObject_SetBatchChildPolys
App.STStylizedWindowPtr.SetBatchChildPolysFlag -> TGUIObject_SetBatchChildPolysFlag
App.STStylizedWindowPtr.SetBounds -> TGUIObject_SetBounds
App.STStylizedWindowPtr.SetDisabled -> TGUIObject_SetDisabled
App.STStylizedWindowPtr.SetEnabled -> TGUIObject_SetEnabled
App.STStylizedWindowPtr.SetEnabledFlag -> TGUIObject_SetEnabledFlag
App.STStylizedWindowPtr.SetExclusive -> TGUIObject_SetExclusive
App.STStylizedWindowPtr.SetExclusiveFlag -> TGUIObject_SetExclusiveFlag
App.STStylizedWindowPtr.SetFixedSize -> STStylizedWindow_SetFixedSize
App.STStylizedWindowPtr.SetFocus -> TGPane_SetFocus
App.STStylizedWindowPtr.SetHighlighted -> TGUIObject_SetHighlighted
App.STStylizedWindowPtr.SetHighlightedFlag -> TGUIObject_SetHighlightedFlag
App.STStylizedWindowPtr.SetIndent -> TGWindow_SetIndent
App.STStylizedWindowPtr.SetMaximumSize -> STStylizedWindow_SetMaximumSize
App.STStylizedWindowPtr.SetMinimizable -> STStylizedWindow_SetMinimizable
App.STStylizedWindowPtr.SetMinimized -> STStylizedWindow_SetMinimized
App.STStylizedWindowPtr.SetName -> STStylizedWindow_SetName
App.STStylizedWindowPtr.SetNoFocus -> TGUIObject_SetNoFocus
App.STStylizedWindowPtr.SetNoFocusFlag -> TGUIObject_SetNoFocusFlag
App.STStylizedWindowPtr.SetNoSkipParent -> TGUIObject_SetNoSkipParent
App.STStylizedWindowPtr.SetNotAlwaysHandleEvents -> TGUIObject_SetNotAlwaysHandleEvents
App.STStylizedWindowPtr.SetNotBatchChildPolys -> TGUIObject_SetNotBatchChildPolys
App.STStylizedWindowPtr.SetNotExclusive -> TGUIObject_SetNotExclusive
App.STStylizedWindowPtr.SetNotHighlighted -> TGUIObject_SetNotHighlighted
App.STStylizedWindowPtr.SetNotMinimized -> STStylizedWindow_SetNotMinimized
App.STStylizedWindowPtr.SetNotNoFocus -> TGUIObject_SetNotNoFocus
App.STStylizedWindowPtr.SetNotSelected -> TGUIObject_SetNotSelected
App.STStylizedWindowPtr.SetNotUseParentBatch -> TGUIObject_SetNotUseParentBatch
App.STStylizedWindowPtr.SetNotVisible -> TGUIObject_SetNotVisible
App.STStylizedWindowPtr.SetParent -> TGUIObject_SetParent
App.STStylizedWindowPtr.SetPosition -> TGUIObject_SetPosition
App.STStylizedWindowPtr.SetScrollSpeed -> STStylizedWindow_SetScrollSpeed
App.STStylizedWindowPtr.SetScrollViewHeight -> STStylizedWindow_SetScrollViewHeight
App.STStylizedWindowPtr.SetSelected -> TGUIObject_SetSelected
App.STStylizedWindowPtr.SetSelectedFlag -> TGUIObject_SetSelectedFlag
App.STStylizedWindowPtr.SetSkipParent -> TGUIObject_SetSkipParent
App.STStylizedWindowPtr.SetSkipParentFlag -> TGUIObject_SetSkipParentFlag
App.STStylizedWindowPtr.SetTitleBarThickness -> STStylizedWindow_SetTitleBarThickness
App.STStylizedWindowPtr.SetUseFocusGlass -> STStylizedWindow_SetUseFocusGlass
App.STStylizedWindowPtr.SetUseParentBatch -> TGUIObject_SetUseParentBatch
App.STStylizedWindowPtr.SetUseParentBatchFlag -> TGUIObject_SetUseParentBatchFlag
App.STStylizedWindowPtr.SetUseScrolling -> STStylizedWindow_SetUseScrolling
App.STStylizedWindowPtr.SetVisible -> TGUIObject_SetVisible
App.STStylizedWindowPtr.SetVisibleFlag -> TGUIObject_SetVisibleFlag
App.STStylizedWindowPtr.ToggleAlwaysHandleEvents -> TGUIObject_ToggleAlwaysHandleEvents
App.STStylizedWindowPtr.ToggleBatchChildPolys -> TGUIObject_ToggleBatchChildPolys
App.STStylizedWindowPtr.ToggleEnabled -> TGUIObject_ToggleEnabled
App.STStylizedWindowPtr.ToggleExclusive -> TGUIObject_ToggleExclusive
App.STStylizedWindowPtr.ToggleHighlighted -> TGUIObject_ToggleHighlighted
App.STStylizedWindowPtr.ToggleNoFocus -> TGUIObject_ToggleNoFocus
App.STStylizedWindowPtr.ToggleSelected -> TGUIObject_ToggleSelected
App.STStylizedWindowPtr.ToggleSkipParent -> TGUIObject_ToggleSkipParent
App.STStylizedWindowPtr.ToggleUseParentBatch -> TGUIObject_ToggleUseParentBatch
App.STStylizedWindowPtr.ToggleVisible -> TGUIObject_ToggleVisible
-- class STSubPane ---------------------------------------------
App.STSubPane.AddChild -> TGPane_AddChild
App.STSubPane.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.STSubPane.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.STSubPane.AlignTo -> TGUIObject_AlignTo
App.STSubPane.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.STSubPane.DeleteChild -> STSubPane_DeleteChild
App.STSubPane.Destroy -> TGObject_Destroy
App.STSubPane.FindPos -> TGPane_FindPos
App.STSubPane.FocusHeight -> TGPane_FocusHeight
App.STSubPane.GetAttrInt -> TGAttrObject_GetAttrInt
App.STSubPane.GetAttrValue -> TGAttrObject_GetAttrValue
App.STSubPane.GetBottom -> TGUIObject_GetBottom
App.STSubPane.GetBounds -> TGUIObject_GetBounds
App.STSubPane.GetButton -> GetButton
App.STSubPane.GetButtonW -> GetButtonW
App.STSubPane.GetClipRect -> TGUIObject_GetClipRect
App.STSubPane.GetCommonAncestor -> GetCommonAncestor
App.STSubPane.GetConceptualParent -> GetConceptualParent
App.STSubPane.GetContainingWindow -> GetContainingWindow
App.STSubPane.GetDesiredSize -> TGUIObject_GetDesiredSize
App.STSubPane.GetFirstChild -> GetFirstChild
App.STSubPane.GetFlags -> TGUIObject_GetFlags
App.STSubPane.GetFocus -> GetFocus
App.STSubPane.GetFocusLeaf -> GetFocusLeaf
App.STSubPane.GetHeight -> TGUIObject_GetHeight
App.STSubPane.GetLastChild -> GetLastChild
App.STSubPane.GetLeft -> TGUIObject_GetLeft
App.STSubPane.GetNextChild -> GetNextChild
App.STSubPane.GetNthChild -> GetNthChild
App.STSubPane.GetNumChildren -> TGPane_GetNumChildren
App.STSubPane.GetObjID -> TGObject_GetObjID
App.STSubPane.GetObjType -> TGObject_GetObjType
App.STSubPane.GetParent -> GetParent
App.STSubPane.GetPosition -> TGUIObject_GetPosition
App.STSubPane.GetPrevChild -> GetPrevChild
App.STSubPane.GetRight -> TGUIObject_GetRight
App.STSubPane.GetScreenOffset -> TGUIObject_GetScreenOffset
App.STSubPane.GetSubmenu -> GetSubmenu
App.STSubPane.GetSubmenuW -> GetSubmenuW
App.STSubPane.GetTop -> TGUIObject_GetTop
App.STSubPane.GetTotalHeightOfChildren -> STSubPane_GetTotalHeightOfChildren
App.STSubPane.GetTrueNthChild -> GetTrueNthChild
App.STSubPane.GetTrueNumChildren -> TGPane_GetTrueNumChildren
App.STSubPane.GetVertSpacing -> STSubPane_GetVertSpacing
App.STSubPane.GetWidth -> TGUIObject_GetWidth
App.STSubPane.GotFocus -> TGUIObject_GotFocus
App.STSubPane.GotTrueFocus -> TGUIObject_GotTrueFocus
App.STSubPane.GotTrueFocusPath -> TGUIObject_GotTrueFocusPath
App.STSubPane.HasAncestor -> TGUIObject_HasAncestor
App.STSubPane.HasFocus -> TGUIObject_HasFocus
App.STSubPane.HasTrueFocus -> TGUIObject_HasTrueFocus
App.STSubPane.InsertChild -> STSubPane_InsertChild
App.STSubPane.IsAlwaysHandleEvents -> TGUIObject_IsAlwaysHandleEvents
App.STSubPane.IsBatchChildPolys -> TGUIObject_IsBatchChildPolys
App.STSubPane.IsCompletelyEnabled -> TGUIObject_IsCompletelyEnabled
App.STSubPane.IsCompletelyVisible -> TGUIObject_IsCompletelyVisible
App.STSubPane.IsEnabled -> TGUIObject_IsEnabled
App.STSubPane.IsExclusive -> TGUIObject_IsExclusive
App.STSubPane.IsHighlighted -> TGUIObject_IsHighlighted
App.STSubPane.IsInTrueFocusPath -> TGUIObject_IsInTrueFocusPath
App.STSubPane.IsNoFocus -> TGUIObject_IsNoFocus
App.STSubPane.IsRadioGroup -> STSubPane_IsRadioGroup
App.STSubPane.IsSelected -> TGUIObject_IsSelected
App.STSubPane.IsSkipParent -> TGUIObject_IsSkipParent
App.STSubPane.IsTypeOf -> TGObject_IsTypeOf
App.STSubPane.IsUseParentBatch -> TGUIObject_IsUseParentBatch
App.STSubPane.IsVisible -> TGUIObject_IsVisible
App.STSubPane.IsWithin -> TGUIObject_IsWithin
App.STSubPane.KillChildren -> TGPane_KillChildren
App.STSubPane.Layout -> TGUIObject_Layout
App.STSubPane.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.STSubPane.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.STSubPane.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.STSubPane.LostFocus -> TGUIObject_LostFocus
App.STSubPane.LostTrueFocus -> TGUIObject_LostTrueFocus
App.STSubPane.LostTrueFocusPath -> TGUIObject_LostTrueFocusPath
App.STSubPane.MouseEntered -> TGUIObject_MouseEntered
App.STSubPane.MouseExited -> TGUIObject_MouseExited
App.STSubPane.Move -> TGUIObject_Move
App.STSubPane.MoveFocus -> TGPane_MoveFocus
App.STSubPane.MoveToBack -> TGPane_MoveToBack
App.STSubPane.MoveToFront -> TGPane_MoveToFront
App.STSubPane.MoveTowardsBack -> TGPane_MoveTowardsBack
App.STSubPane.MoveTowardsFront -> TGPane_MoveTowardsFront
App.STSubPane.PrependChild -> TGPane_PrependChild
App.STSubPane.Print -> TGUIObject_Print
App.STSubPane.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.STSubPane.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.STSubPane.RemoveAttr -> TGAttrObject_RemoveAttr
App.STSubPane.RemoveChild -> STSubPane_RemoveChild
App.STSubPane.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.STSubPane.RemoveItem -> STSubPane_RemoveItem
App.STSubPane.RemoveItemW -> STSubPane_RemoveItemW
App.STSubPane.Resize -> TGUIObject_Resize
App.STSubPane.ResizeToContents -> STSubPane_ResizeToContents
App.STSubPane.SetAlwaysHandleEvents -> TGUIObject_SetAlwaysHandleEvents
App.STSubPane.SetAlwaysHandleEventsFlag -> TGUIObject_SetAlwaysHandleEventsFlag
App.STSubPane.SetAttrInt -> TGAttrObject_SetAttrInt
App.STSubPane.SetAttrValue -> TGAttrObject_SetAttrValue
App.STSubPane.SetBatchChildPolys -> TGUIObject_SetBatchChildPolys
App.STSubPane.SetBatchChildPolysFlag -> TGUIObject_SetBatchChildPolysFlag
App.STSubPane.SetBounds -> TGUIObject_SetBounds
App.STSubPane.SetDisabled -> TGUIObject_SetDisabled
App.STSubPane.SetEnabled -> TGUIObject_SetEnabled
App.STSubPane.SetEnabledFlag -> TGUIObject_SetEnabledFlag
App.STSubPane.SetExclusive -> TGUIObject_SetExclusive
App.STSubPane.SetExclusiveFlag -> TGUIObject_SetExclusiveFlag
App.STSubPane.SetExpandToFillParent -> STSubPane_SetExpandToFillParent
App.STSubPane.SetFocus -> TGPane_SetFocus
App.STSubPane.SetHighlighted -> TGUIObject_SetHighlighted
App.STSubPane.SetHighlightedFlag -> TGUIObject_SetHighlightedFlag
App.STSubPane.SetNoFocus -> TGUIObject_SetNoFocus
App.STSubPane.SetNoFocusFlag -> TGUIObject_SetNoFocusFlag
App.STSubPane.SetNoSkipParent -> TGUIObject_SetNoSkipParent
App.STSubPane.SetNotAlwaysHandleEvents -> TGUIObject_SetNotAlwaysHandleEvents
App.STSubPane.SetNotBatchChildPolys -> TGUIObject_SetNotBatchChildPolys
App.STSubPane.SetNotExclusive -> TGUIObject_SetNotExclusive
App.STSubPane.SetNotHighlighted -> TGUIObject_SetNotHighlighted
App.STSubPane.SetNotNoFocus -> TGUIObject_SetNotNoFocus
App.STSubPane.SetNotSelected -> TGUIObject_SetNotSelected
App.STSubPane.SetNotUseParentBatch -> TGUIObject_SetNotUseParentBatch
App.STSubPane.SetNotVisible -> TGUIObject_SetNotVisible
App.STSubPane.SetParent -> TGUIObject_SetParent
App.STSubPane.SetPosition -> TGUIObject_SetPosition
App.STSubPane.SetRadioGroup -> STSubPane_SetRadioGroup
App.STSubPane.SetSelected -> TGUIObject_SetSelected
App.STSubPane.SetSelectedFlag -> TGUIObject_SetSelectedFlag
App.STSubPane.SetSkipParent -> TGUIObject_SetSkipParent
App.STSubPane.SetSkipParentFlag -> TGUIObject_SetSkipParentFlag
App.STSubPane.SetUseParentBatch -> TGUIObject_SetUseParentBatch
App.STSubPane.SetUseParentBatchFlag -> TGUIObject_SetUseParentBatchFlag
App.STSubPane.SetVisible -> TGUIObject_SetVisible
App.STSubPane.SetVisibleFlag -> TGUIObject_SetVisibleFlag
App.STSubPane.ToggleAlwaysHandleEvents -> TGUIObject_ToggleAlwaysHandleEvents
App.STSubPane.ToggleBatchChildPolys -> TGUIObject_ToggleBatchChildPolys
App.STSubPane.ToggleEnabled -> TGUIObject_ToggleEnabled
App.STSubPane.ToggleExclusive -> TGUIObject_ToggleExclusive
App.STSubPane.ToggleHighlighted -> TGUIObject_ToggleHighlighted
App.STSubPane.ToggleNoFocus -> TGUIObject_ToggleNoFocus
App.STSubPane.ToggleSelected -> TGUIObject_ToggleSelected
App.STSubPane.ToggleSkipParent -> TGUIObject_ToggleSkipParent
App.STSubPane.ToggleUseParentBatch -> TGUIObject_ToggleUseParentBatch
App.STSubPane.ToggleVisible -> TGUIObject_ToggleVisible
-- class STSubPanePtr ------------------------------------------
App.STSubPanePtr.AddChild -> TGPane_AddChild
App.STSubPanePtr.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.STSubPanePtr.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.STSubPanePtr.AlignTo -> TGUIObject_AlignTo
App.STSubPanePtr.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.STSubPanePtr.DeleteChild -> STSubPane_DeleteChild
App.STSubPanePtr.Destroy -> TGObject_Destroy
App.STSubPanePtr.FindPos -> TGPane_FindPos
App.STSubPanePtr.FocusHeight -> TGPane_FocusHeight
App.STSubPanePtr.GetAttrInt -> TGAttrObject_GetAttrInt
App.STSubPanePtr.GetAttrValue -> TGAttrObject_GetAttrValue
App.STSubPanePtr.GetBottom -> TGUIObject_GetBottom
App.STSubPanePtr.GetBounds -> TGUIObject_GetBounds
App.STSubPanePtr.GetButton -> GetButton
App.STSubPanePtr.GetButtonW -> GetButtonW
App.STSubPanePtr.GetClipRect -> TGUIObject_GetClipRect
App.STSubPanePtr.GetCommonAncestor -> GetCommonAncestor
App.STSubPanePtr.GetConceptualParent -> GetConceptualParent
App.STSubPanePtr.GetContainingWindow -> GetContainingWindow
App.STSubPanePtr.GetDesiredSize -> TGUIObject_GetDesiredSize
App.STSubPanePtr.GetFirstChild -> GetFirstChild
App.STSubPanePtr.GetFlags -> TGUIObject_GetFlags
App.STSubPanePtr.GetFocus -> GetFocus
App.STSubPanePtr.GetFocusLeaf -> GetFocusLeaf
App.STSubPanePtr.GetHeight -> TGUIObject_GetHeight
App.STSubPanePtr.GetLastChild -> GetLastChild
App.STSubPanePtr.GetLeft -> TGUIObject_GetLeft
App.STSubPanePtr.GetNextChild -> GetNextChild
App.STSubPanePtr.GetNthChild -> GetNthChild
App.STSubPanePtr.GetNumChildren -> TGPane_GetNumChildren
App.STSubPanePtr.GetObjID -> TGObject_GetObjID
App.STSubPanePtr.GetObjType -> TGObject_GetObjType
App.STSubPanePtr.GetParent -> GetParent
App.STSubPanePtr.GetPosition -> TGUIObject_GetPosition
App.STSubPanePtr.GetPrevChild -> GetPrevChild
App.STSubPanePtr.GetRight -> TGUIObject_GetRight
App.STSubPanePtr.GetScreenOffset -> TGUIObject_GetScreenOffset
App.STSubPanePtr.GetSubmenu -> GetSubmenu
App.STSubPanePtr.GetSubmenuW -> GetSubmenuW
App.STSubPanePtr.GetTop -> TGUIObject_GetTop
App.STSubPanePtr.GetTotalHeightOfChildren -> STSubPane_GetTotalHeightOfChildren
App.STSubPanePtr.GetTrueNthChild -> GetTrueNthChild
App.STSubPanePtr.GetTrueNumChildren -> TGPane_GetTrueNumChildren
App.STSubPanePtr.GetVertSpacing -> STSubPane_GetVertSpacing
App.STSubPanePtr.GetWidth -> TGUIObject_GetWidth
App.STSubPanePtr.GotFocus -> TGUIObject_GotFocus
App.STSubPanePtr.GotTrueFocus -> TGUIObject_GotTrueFocus
App.STSubPanePtr.GotTrueFocusPath -> TGUIObject_GotTrueFocusPath
App.STSubPanePtr.HasAncestor -> TGUIObject_HasAncestor
App.STSubPanePtr.HasFocus -> TGUIObject_HasFocus
App.STSubPanePtr.HasTrueFocus -> TGUIObject_HasTrueFocus
App.STSubPanePtr.InsertChild -> STSubPane_InsertChild
App.STSubPanePtr.IsAlwaysHandleEvents -> TGUIObject_IsAlwaysHandleEvents
App.STSubPanePtr.IsBatchChildPolys -> TGUIObject_IsBatchChildPolys
App.STSubPanePtr.IsCompletelyEnabled -> TGUIObject_IsCompletelyEnabled
App.STSubPanePtr.IsCompletelyVisible -> TGUIObject_IsCompletelyVisible
App.STSubPanePtr.IsEnabled -> TGUIObject_IsEnabled
App.STSubPanePtr.IsExclusive -> TGUIObject_IsExclusive
App.STSubPanePtr.IsHighlighted -> TGUIObject_IsHighlighted
App.STSubPanePtr.IsInTrueFocusPath -> TGUIObject_IsInTrueFocusPath
App.STSubPanePtr.IsNoFocus -> TGUIObject_IsNoFocus
App.STSubPanePtr.IsRadioGroup -> STSubPane_IsRadioGroup
App.STSubPanePtr.IsSelected -> TGUIObject_IsSelected
App.STSubPanePtr.IsSkipParent -> TGUIObject_IsSkipParent
App.STSubPanePtr.IsTypeOf -> TGObject_IsTypeOf
App.STSubPanePtr.IsUseParentBatch -> TGUIObject_IsUseParentBatch
App.STSubPanePtr.IsVisible -> TGUIObject_IsVisible
App.STSubPanePtr.IsWithin -> TGUIObject_IsWithin
App.STSubPanePtr.KillChildren -> TGPane_KillChildren
App.STSubPanePtr.Layout -> TGUIObject_Layout
App.STSubPanePtr.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.STSubPanePtr.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.STSubPanePtr.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.STSubPanePtr.LostFocus -> TGUIObject_LostFocus
App.STSubPanePtr.LostTrueFocus -> TGUIObject_LostTrueFocus
App.STSubPanePtr.LostTrueFocusPath -> TGUIObject_LostTrueFocusPath
App.STSubPanePtr.MouseEntered -> TGUIObject_MouseEntered
App.STSubPanePtr.MouseExited -> TGUIObject_MouseExited
App.STSubPanePtr.Move -> TGUIObject_Move
App.STSubPanePtr.MoveFocus -> TGPane_MoveFocus
App.STSubPanePtr.MoveToBack -> TGPane_MoveToBack
App.STSubPanePtr.MoveToFront -> TGPane_MoveToFront
App.STSubPanePtr.MoveTowardsBack -> TGPane_MoveTowardsBack
App.STSubPanePtr.MoveTowardsFront -> TGPane_MoveTowardsFront
App.STSubPanePtr.PrependChild -> TGPane_PrependChild
App.STSubPanePtr.Print -> TGUIObject_Print
App.STSubPanePtr.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.STSubPanePtr.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.STSubPanePtr.RemoveAttr -> TGAttrObject_RemoveAttr
App.STSubPanePtr.RemoveChild -> STSubPane_RemoveChild
App.STSubPanePtr.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.STSubPanePtr.RemoveItem -> STSubPane_RemoveItem
App.STSubPanePtr.RemoveItemW -> STSubPane_RemoveItemW
App.STSubPanePtr.Resize -> TGUIObject_Resize
App.STSubPanePtr.ResizeToContents -> STSubPane_ResizeToContents
App.STSubPanePtr.SetAlwaysHandleEvents -> TGUIObject_SetAlwaysHandleEvents
App.STSubPanePtr.SetAlwaysHandleEventsFlag -> TGUIObject_SetAlwaysHandleEventsFlag
App.STSubPanePtr.SetAttrInt -> TGAttrObject_SetAttrInt
App.STSubPanePtr.SetAttrValue -> TGAttrObject_SetAttrValue
App.STSubPanePtr.SetBatchChildPolys -> TGUIObject_SetBatchChildPolys
App.STSubPanePtr.SetBatchChildPolysFlag -> TGUIObject_SetBatchChildPolysFlag
App.STSubPanePtr.SetBounds -> TGUIObject_SetBounds
App.STSubPanePtr.SetDisabled -> TGUIObject_SetDisabled
App.STSubPanePtr.SetEnabled -> TGUIObject_SetEnabled
App.STSubPanePtr.SetEnabledFlag -> TGUIObject_SetEnabledFlag
App.STSubPanePtr.SetExclusive -> TGUIObject_SetExclusive
App.STSubPanePtr.SetExclusiveFlag -> TGUIObject_SetExclusiveFlag
App.STSubPanePtr.SetExpandToFillParent -> STSubPane_SetExpandToFillParent
App.STSubPanePtr.SetFocus -> TGPane_SetFocus
App.STSubPanePtr.SetHighlighted -> TGUIObject_SetHighlighted
App.STSubPanePtr.SetHighlightedFlag -> TGUIObject_SetHighlightedFlag
App.STSubPanePtr.SetNoFocus -> TGUIObject_SetNoFocus
App.STSubPanePtr.SetNoFocusFlag -> TGUIObject_SetNoFocusFlag
App.STSubPanePtr.SetNoSkipParent -> TGUIObject_SetNoSkipParent
App.STSubPanePtr.SetNotAlwaysHandleEvents -> TGUIObject_SetNotAlwaysHandleEvents
App.STSubPanePtr.SetNotBatchChildPolys -> TGUIObject_SetNotBatchChildPolys
App.STSubPanePtr.SetNotExclusive -> TGUIObject_SetNotExclusive
App.STSubPanePtr.SetNotHighlighted -> TGUIObject_SetNotHighlighted
App.STSubPanePtr.SetNotNoFocus -> TGUIObject_SetNotNoFocus
App.STSubPanePtr.SetNotSelected -> TGUIObject_SetNotSelected
App.STSubPanePtr.SetNotUseParentBatch -> TGUIObject_SetNotUseParentBatch
App.STSubPanePtr.SetNotVisible -> TGUIObject_SetNotVisible
App.STSubPanePtr.SetParent -> TGUIObject_SetParent
App.STSubPanePtr.SetPosition -> TGUIObject_SetPosition
App.STSubPanePtr.SetRadioGroup -> STSubPane_SetRadioGroup
App.STSubPanePtr.SetSelected -> TGUIObject_SetSelected
App.STSubPanePtr.SetSelectedFlag -> TGUIObject_SetSelectedFlag
App.STSubPanePtr.SetSkipParent -> TGUIObject_SetSkipParent
App.STSubPanePtr.SetSkipParentFlag -> TGUIObject_SetSkipParentFlag
App.STSubPanePtr.SetUseParentBatch -> TGUIObject_SetUseParentBatch
App.STSubPanePtr.SetUseParentBatchFlag -> TGUIObject_SetUseParentBatchFlag
App.STSubPanePtr.SetVisible -> TGUIObject_SetVisible
App.STSubPanePtr.SetVisibleFlag -> TGUIObject_SetVisibleFlag
App.STSubPanePtr.ToggleAlwaysHandleEvents -> TGUIObject_ToggleAlwaysHandleEvents
App.STSubPanePtr.ToggleBatchChildPolys -> TGUIObject_ToggleBatchChildPolys
App.STSubPanePtr.ToggleEnabled -> TGUIObject_ToggleEnabled
