-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
phase = battle
dir_App_names = 2682
module_scalars = 1320
classes = 630
instances = 128
others = 604
class_scalars = 2512
total_dump_lines = 3832
-- module scalars ----------------------------------------------
App.ObjectClass.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.ObjectClass.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.ObjectClass.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.ObjectClass.CFB_COLLISION_MASK = 84 (0x54) int
App.ObjectClass.CFB_DEFAULTS = 127 (0x7f) int
App.ObjectClass.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.ObjectClass.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.ObjectClass.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.ObjectClass.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.ObjectClass.CFB_MEMBER_MASK = 42 (0x2a) int
App.ObjectClass.CFB_NO_COLLISIONS = 0 (0x0) int
-- class ObjectClassPtr ----------------------------------------
App.ObjectClassPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.ObjectClassPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.ObjectClassPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.ObjectClassPtr.CFB_COLLISION_MASK = 84 (0x54) int
App.ObjectClassPtr.CFB_DEFAULTS = 127 (0x7f) int
App.ObjectClassPtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.ObjectClassPtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.ObjectClassPtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.ObjectClassPtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.ObjectClassPtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.ObjectClassPtr.CFB_NO_COLLISIONS = 0 (0x0) int
-- class ObjectEmitterProperty ---------------------------------
App.ObjectEmitterProperty.OEP_DECOY = 3 (0x3) int
App.ObjectEmitterProperty.OEP_PROBE = 2 (0x2) int
App.ObjectEmitterProperty.OEP_SHUTTLE = 1 (0x1) int
App.ObjectEmitterProperty.OEP_UNKNOWN = 0 (0x0) int
-- class ObjectEmitterPropertyPtr ------------------------------
App.ObjectEmitterPropertyPtr.OEP_DECOY = 3 (0x3) int
App.ObjectEmitterPropertyPtr.OEP_PROBE = 2 (0x2) int
App.ObjectEmitterPropertyPtr.OEP_SHUTTLE = 1 (0x1) int
App.ObjectEmitterPropertyPtr.OEP_UNKNOWN = 0 (0x0) int
-- class ObjectGroup -------------------------------------------
App.ObjectGroup.DESTROYED = 8 (0x8) int
App.ObjectGroup.ENTERED_SET = 2 (0x2) int
App.ObjectGroup.EXITED_SET = 4 (0x4) int
App.ObjectGroup.GROUP_CHANGED = 1 (0x1) int
-- class ObjectGroupPtr ----------------------------------------
App.ObjectGroupPtr.DESTROYED = 8 (0x8) int
App.ObjectGroupPtr.ENTERED_SET = 2 (0x2) int
App.ObjectGroupPtr.EXITED_SET = 4 (0x4) int
App.ObjectGroupPtr.GROUP_CHANGED = 1 (0x1) int
-- class ObjectGroupWithInfo -----------------------------------
App.ObjectGroupWithInfo.DESTROYED = 8 (0x8) int
App.ObjectGroupWithInfo.ENTERED_SET = 2 (0x2) int
App.ObjectGroupWithInfo.EXITED_SET = 4 (0x4) int
App.ObjectGroupWithInfo.GROUP_CHANGED = 1 (0x1) int
-- class ObjectGroupWithInfoPtr --------------------------------
App.ObjectGroupWithInfoPtr.DESTROYED = 8 (0x8) int
App.ObjectGroupWithInfoPtr.ENTERED_SET = 2 (0x2) int
App.ObjectGroupWithInfoPtr.EXITED_SET = 4 (0x4) int
App.ObjectGroupWithInfoPtr.GROUP_CHANGED = 1 (0x1) int
-- class OptimizedFireScript -----------------------------------
App.OptimizedFireScript.FDS_FALSE = 2 (0x2) int
App.OptimizedFireScript.FDS_NORMAL = 0 (0x0) int
App.OptimizedFireScript.FDS_TRUE = 1 (0x1) int
App.OptimizedFireScript.PS_DONE = 3 (0x3) int
App.OptimizedFireScript.PS_INVALID = 4 (0x4) int
App.OptimizedFireScript.PS_NORMAL = 0 (0x0) int
App.OptimizedFireScript.PS_NUM_STATUSES = 5 (0x5) int
App.OptimizedFireScript.PS_SKIP_ACTIVE = 1 (0x1) int
App.OptimizedFireScript.PS_SKIP_DORMANT = 2 (0x2) int
App.OptimizedFireScript.US_ACTIVE = 0 (0x0) int
App.OptimizedFireScript.US_DONE = 1 (0x1) int
App.OptimizedFireScript.US_DORMANT = 2 (0x2) int
App.OptimizedFireScript.US_INVALID = 3 (0x3) int
App.OptimizedFireScript.US_NUM_STATUSES = 4 (0x4) int
-- class OptimizedFireScriptPtr --------------------------------
App.OptimizedFireScriptPtr.FDS_FALSE = 2 (0x2) int
App.OptimizedFireScriptPtr.FDS_NORMAL = 0 (0x0) int
App.OptimizedFireScriptPtr.FDS_TRUE = 1 (0x1) int
App.OptimizedFireScriptPtr.PS_DONE = 3 (0x3) int
App.OptimizedFireScriptPtr.PS_INVALID = 4 (0x4) int
App.OptimizedFireScriptPtr.PS_NORMAL = 0 (0x0) int
App.OptimizedFireScriptPtr.PS_NUM_STATUSES = 5 (0x5) int
App.OptimizedFireScriptPtr.PS_SKIP_ACTIVE = 1 (0x1) int
App.OptimizedFireScriptPtr.PS_SKIP_DORMANT = 2 (0x2) int
App.OptimizedFireScriptPtr.US_ACTIVE = 0 (0x0) int
App.OptimizedFireScriptPtr.US_DONE = 1 (0x1) int
App.OptimizedFireScriptPtr.US_DORMANT = 2 (0x2) int
App.OptimizedFireScriptPtr.US_INVALID = 3 (0x3) int
App.OptimizedFireScriptPtr.US_NUM_STATUSES = 4 (0x4) int
-- class OptimizedSelectTarget ---------------------------------
App.OptimizedSelectTarget.FDS_FALSE = 2 (0x2) int
App.OptimizedSelectTarget.FDS_NORMAL = 0 (0x0) int
App.OptimizedSelectTarget.FDS_TRUE = 1 (0x1) int
App.OptimizedSelectTarget.PS_DONE = 3 (0x3) int
App.OptimizedSelectTarget.PS_INVALID = 4 (0x4) int
App.OptimizedSelectTarget.PS_NORMAL = 0 (0x0) int
App.OptimizedSelectTarget.PS_NUM_STATUSES = 5 (0x5) int
App.OptimizedSelectTarget.PS_SKIP_ACTIVE = 1 (0x1) int
App.OptimizedSelectTarget.PS_SKIP_DORMANT = 2 (0x2) int
App.OptimizedSelectTarget.US_ACTIVE = 0 (0x0) int
App.OptimizedSelectTarget.US_DONE = 1 (0x1) int
App.OptimizedSelectTarget.US_DORMANT = 2 (0x2) int
App.OptimizedSelectTarget.US_INVALID = 3 (0x3) int
App.OptimizedSelectTarget.US_NUM_STATUSES = 4 (0x4) int
-- class OptimizedSelectTargetPtr ------------------------------
App.OptimizedSelectTargetPtr.FDS_FALSE = 2 (0x2) int
App.OptimizedSelectTargetPtr.FDS_NORMAL = 0 (0x0) int
App.OptimizedSelectTargetPtr.FDS_TRUE = 1 (0x1) int
App.OptimizedSelectTargetPtr.PS_DONE = 3 (0x3) int
App.OptimizedSelectTargetPtr.PS_INVALID = 4 (0x4) int
App.OptimizedSelectTargetPtr.PS_NORMAL = 0 (0x0) int
App.OptimizedSelectTargetPtr.PS_NUM_STATUSES = 5 (0x5) int
App.OptimizedSelectTargetPtr.PS_SKIP_ACTIVE = 1 (0x1) int
App.OptimizedSelectTargetPtr.PS_SKIP_DORMANT = 2 (0x2) int
App.OptimizedSelectTargetPtr.US_ACTIVE = 0 (0x0) int
App.OptimizedSelectTargetPtr.US_DONE = 1 (0x1) int
App.OptimizedSelectTargetPtr.US_DORMANT = 2 (0x2) int
App.OptimizedSelectTargetPtr.US_INVALID = 3 (0x3) int
App.OptimizedSelectTargetPtr.US_NUM_STATUSES = 4 (0x4) int
-- class OptionsWindow -----------------------------------------
App.OptionsWindow.ALIGN_BL = 2 (0x2) int
App.OptionsWindow.ALIGN_BR = 3 (0x3) int
App.OptionsWindow.ALIGN_UL = 0 (0x0) int
App.OptionsWindow.ALIGN_UR = 1 (0x1) int
-- class OptionsWindowPtr --------------------------------------
App.OptionsWindowPtr.ALIGN_BL = 2 (0x2) int
App.OptionsWindowPtr.ALIGN_BR = 3 (0x3) int
App.OptionsWindowPtr.ALIGN_UL = 0 (0x0) int
App.OptionsWindowPtr.ALIGN_UR = 1 (0x1) int
-- class PhaserBank --------------------------------------------
App.PhaserBank.EW_HIGH = 2 (0x2) int
App.PhaserBank.EW_LOW = 0 (0x0) int
App.PhaserBank.EW_MEDIUM = 1 (0x1) int
-- class PhaserBankPtr -----------------------------------------
App.PhaserBankPtr.EW_HIGH = 2 (0x2) int
App.PhaserBankPtr.EW_LOW = 0 (0x0) int
App.PhaserBankPtr.EW_MEDIUM = 1 (0x1) int
-- class PhaserSystem ------------------------------------------
App.PhaserSystem.PP_HIGH = 2 (0x2) int
App.PhaserSystem.PP_LOW = 0 (0x0) int
App.PhaserSystem.PP_MEDIUM = 1 (0x1) int
-- class PhaserSystemPtr ---------------------------------------
App.PhaserSystemPtr.PP_HIGH = 2 (0x2) int
App.PhaserSystemPtr.PP_LOW = 0 (0x0) int
App.PhaserSystemPtr.PP_MEDIUM = 1 (0x1) int
-- class PhysicsObjectClass ------------------------------------
App.PhysicsObjectClass.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.PhysicsObjectClass.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.PhysicsObjectClass.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.PhysicsObjectClass.CFB_COLLISION_MASK = 84 (0x54) int
App.PhysicsObjectClass.CFB_DEFAULTS = 127 (0x7f) int
App.PhysicsObjectClass.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.PhysicsObjectClass.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.PhysicsObjectClass.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.PhysicsObjectClass.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.PhysicsObjectClass.CFB_MEMBER_MASK = 42 (0x2a) int
App.PhysicsObjectClass.CFB_NO_COLLISIONS = 0 (0x0) int
App.PhysicsObjectClass.DIRECTION_MODEL_SPACE = 0 (0x0) int
App.PhysicsObjectClass.DIRECTION_WORLD_SPACE = 1 (0x1) int
-- class PhysicsObjectClassPtr ---------------------------------
App.PhysicsObjectClassPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.PhysicsObjectClassPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.PhysicsObjectClassPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.PhysicsObjectClassPtr.CFB_COLLISION_MASK = 84 (0x54) int
App.PhysicsObjectClassPtr.CFB_DEFAULTS = 127 (0x7f) int
App.PhysicsObjectClassPtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.PhysicsObjectClassPtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.PhysicsObjectClassPtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.PhysicsObjectClassPtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.PhysicsObjectClassPtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.PhysicsObjectClassPtr.CFB_NO_COLLISIONS = 0 (0x0) int
App.PhysicsObjectClassPtr.DIRECTION_MODEL_SPACE = 0 (0x0) int
App.PhysicsObjectClassPtr.DIRECTION_WORLD_SPACE = 1 (0x1) int
-- class PlacementObject ---------------------------------------
App.PlacementObject.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.PlacementObject.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.PlacementObject.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.PlacementObject.CFB_COLLISION_MASK = 84 (0x54) int
App.PlacementObject.CFB_DEFAULTS = 127 (0x7f) int
App.PlacementObject.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.PlacementObject.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.PlacementObject.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.PlacementObject.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.PlacementObject.CFB_MEMBER_MASK = 42 (0x2a) int
App.PlacementObject.CFB_NO_COLLISIONS = 0 (0x0) int
-- class PlacementObjectPtr ------------------------------------
App.PlacementObjectPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.PlacementObjectPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.PlacementObjectPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.PlacementObjectPtr.CFB_COLLISION_MASK = 84 (0x54) int
App.PlacementObjectPtr.CFB_DEFAULTS = 127 (0x7f) int
App.PlacementObjectPtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.PlacementObjectPtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.PlacementObjectPtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.PlacementObjectPtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.PlacementObjectPtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.PlacementObjectPtr.CFB_NO_COLLISIONS = 0 (0x0) int
-- class PlainAI -----------------------------------------------
App.PlainAI.US_ACTIVE = 0 (0x0) int
App.PlainAI.US_DONE = 1 (0x1) int
App.PlainAI.US_DORMANT = 2 (0x2) int
App.PlainAI.US_INVALID = 3 (0x3) int
App.PlainAI.US_NUM_STATUSES = 4 (0x4) int
-- class PlainAIPtr --------------------------------------------
App.PlainAIPtr.US_ACTIVE = 0 (0x0) int
App.PlainAIPtr.US_DONE = 1 (0x1) int
App.PlainAIPtr.US_DORMANT = 2 (0x2) int
App.PlainAIPtr.US_INVALID = 3 (0x3) int
App.PlainAIPtr.US_NUM_STATUSES = 4 (0x4) int
-- class Planet ------------------------------------------------
App.Planet.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.Planet.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.Planet.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.Planet.CFB_COLLISION_MASK = 84 (0x54) int
App.Planet.CFB_DEFAULTS = 127 (0x7f) int
App.Planet.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.Planet.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.Planet.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.Planet.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.Planet.CFB_MEMBER_MASK = 42 (0x2a) int
App.Planet.CFB_NO_COLLISIONS = 0 (0x0) int
-- class PlanetPtr ---------------------------------------------
App.PlanetPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.PlanetPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.PlanetPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.PlanetPtr.CFB_COLLISION_MASK = 84 (0x54) int
App.PlanetPtr.CFB_DEFAULTS = 127 (0x7f) int
App.PlanetPtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.PlanetPtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.PlanetPtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.PlanetPtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.PlanetPtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.PlanetPtr.CFB_NO_COLLISIONS = 0 (0x0) int
-- class PointParticleController -------------------------------
App.PointParticleController.HIGH = 3 (0x3) int
App.PointParticleController.HIGHEST = 4 (0x4) int
App.PointParticleController.LOW = 1 (0x1) int
App.PointParticleController.LOWEST = 0 (0x0) int
App.PointParticleController.MEDIUM = 2 (0x2) int
-- class PointParticleControllerPtr ----------------------------
App.PointParticleControllerPtr.HIGH = 3 (0x3) int
App.PointParticleControllerPtr.HIGHEST = 4 (0x4) int
App.PointParticleControllerPtr.LOW = 1 (0x1) int
App.PointParticleControllerPtr.LOWEST = 0 (0x0) int
App.PointParticleControllerPtr.MEDIUM = 2 (0x2) int
-- class PreprocessingAI ---------------------------------------
App.PreprocessingAI.FDS_FALSE = 2 (0x2) int
App.PreprocessingAI.FDS_NORMAL = 0 (0x0) int
App.PreprocessingAI.FDS_TRUE = 1 (0x1) int
App.PreprocessingAI.PS_DONE = 3 (0x3) int
App.PreprocessingAI.PS_INVALID = 4 (0x4) int
App.PreprocessingAI.PS_NORMAL = 0 (0x0) int
App.PreprocessingAI.PS_NUM_STATUSES = 5 (0x5) int
App.PreprocessingAI.PS_SKIP_ACTIVE = 1 (0x1) int
App.PreprocessingAI.PS_SKIP_DORMANT = 2 (0x2) int
App.PreprocessingAI.US_ACTIVE = 0 (0x0) int
App.PreprocessingAI.US_DONE = 1 (0x1) int
App.PreprocessingAI.US_DORMANT = 2 (0x2) int
App.PreprocessingAI.US_INVALID = 3 (0x3) int
App.PreprocessingAI.US_NUM_STATUSES = 4 (0x4) int
-- class PreprocessingAIPtr ------------------------------------
App.PreprocessingAIPtr.FDS_FALSE = 2 (0x2) int
App.PreprocessingAIPtr.FDS_NORMAL = 0 (0x0) int
App.PreprocessingAIPtr.FDS_TRUE = 1 (0x1) int
App.PreprocessingAIPtr.PS_DONE = 3 (0x3) int
App.PreprocessingAIPtr.PS_INVALID = 4 (0x4) int
App.PreprocessingAIPtr.PS_NORMAL = 0 (0x0) int
App.PreprocessingAIPtr.PS_NUM_STATUSES = 5 (0x5) int
App.PreprocessingAIPtr.PS_SKIP_ACTIVE = 1 (0x1) int
App.PreprocessingAIPtr.PS_SKIP_DORMANT = 2 (0x2) int
App.PreprocessingAIPtr.US_ACTIVE = 0 (0x0) int
App.PreprocessingAIPtr.US_DONE = 1 (0x1) int
App.PreprocessingAIPtr.US_DORMANT = 2 (0x2) int
App.PreprocessingAIPtr.US_INVALID = 3 (0x3) int
App.PreprocessingAIPtr.US_NUM_STATUSES = 4 (0x4) int
-- class PriorityListAI ----------------------------------------
App.PriorityListAI.US_ACTIVE = 0 (0x0) int
App.PriorityListAI.US_DONE = 1 (0x1) int
App.PriorityListAI.US_DORMANT = 2 (0x2) int
App.PriorityListAI.US_INVALID = 3 (0x3) int
App.PriorityListAI.US_NUM_STATUSES = 4 (0x4) int
-- class PriorityListAIPtr -------------------------------------
App.PriorityListAIPtr.US_ACTIVE = 0 (0x0) int
App.PriorityListAIPtr.US_DONE = 1 (0x1) int
App.PriorityListAIPtr.US_DORMANT = 2 (0x2) int
App.PriorityListAIPtr.US_INVALID = 3 (0x3) int
App.PriorityListAIPtr.US_NUM_STATUSES = 4 (0x4) int
-- class ProximityCheck ----------------------------------------
App.ProximityCheck.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.ProximityCheck.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.ProximityCheck.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.ProximityCheck.CFB_COLLISION_MASK = 84 (0x54) int
App.ProximityCheck.CFB_DEFAULTS = 127 (0x7f) int
App.ProximityCheck.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.ProximityCheck.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.ProximityCheck.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.ProximityCheck.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.ProximityCheck.CFB_MEMBER_MASK = 42 (0x2a) int
App.ProximityCheck.CFB_NO_COLLISIONS = 0 (0x0) int
App.ProximityCheck.TT_INSIDE = 0 (0x0) int
App.ProximityCheck.TT_INVALID = 2 (0x2) int
App.ProximityCheck.TT_OUTSIDE = 1 (0x1) int
-- class ProximityCheckPtr -------------------------------------
App.ProximityCheckPtr.CFB_COLLIDES_WITH_GROUP_1 = 4 (0x4) int
App.ProximityCheckPtr.CFB_COLLIDES_WITH_GROUP_2 = 16 (0x10) int
App.ProximityCheckPtr.CFB_COLLIDES_WITH_GROUP_3 = 64 (0x40) int
App.ProximityCheckPtr.CFB_COLLISION_MASK = 84 (0x54) int
App.ProximityCheckPtr.CFB_DEFAULTS = 127 (0x7f) int
App.ProximityCheckPtr.CFB_IN_PROXIMITY_MANAGER = 1 (0x1) int
App.ProximityCheckPtr.CFB_MEMBER_GROUP_1 = 2 (0x2) int
App.ProximityCheckPtr.CFB_MEMBER_GROUP_2 = 8 (0x8) int
App.ProximityCheckPtr.CFB_MEMBER_GROUP_3 = 32 (0x20) int
App.ProximityCheckPtr.CFB_MEMBER_MASK = 42 (0x2a) int
App.ProximityCheckPtr.CFB_NO_COLLISIONS = 0 (0x0) int
App.ProximityCheckPtr.TT_INSIDE = 0 (0x0) int
App.ProximityCheckPtr.TT_INVALID = 2 (0x2) int
App.ProximityCheckPtr.TT_OUTSIDE = 1 (0x1) int
-- class PulseWeapon -------------------------------------------
App.PulseWeapon.EW_HIGH = 2 (0x2) int
App.PulseWeapon.EW_LOW = 0 (0x0) int
App.PulseWeapon.EW_MEDIUM = 1 (0x1) int
-- class PulseWeaponPtr ----------------------------------------
App.PulseWeaponPtr.EW_HIGH = 2 (0x2) int
App.PulseWeaponPtr.EW_LOW = 0 (0x0) int
App.PulseWeaponPtr.EW_MEDIUM = 1 (0x1) int
-- class PythonMethodProcess -----------------------------------
App.PythonMethodProcess.CRITICAL = 1 (0x1) int
App.PythonMethodProcess.LOW = 3 (0x3) int
App.PythonMethodProcess.NORMAL = 2 (0x2) int
App.PythonMethodProcess.NUM_PRIORITIES = 4 (0x4) int
App.PythonMethodProcess.UNSTOPPABLE = 0 (0x0) int
-- class PythonMethodProcessPtr --------------------------------
App.PythonMethodProcessPtr.CRITICAL = 1 (0x1) int
App.PythonMethodProcessPtr.LOW = 3 (0x3) int
App.PythonMethodProcessPtr.NORMAL = 2 (0x2) int
App.PythonMethodProcessPtr.NUM_PRIORITIES = 4 (0x4) int
App.PythonMethodProcessPtr.UNSTOPPABLE = 0 (0x0) int
-- class RadarBlip ---------------------------------------------
App.RadarBlip.ALIGN_BL = 2 (0x2) int
App.RadarBlip.ALIGN_BR = 3 (0x3) int
App.RadarBlip.ALIGN_UL = 0 (0x0) int
App.RadarBlip.ALIGN_UR = 1 (0x1) int
-- class RadarBlipPtr ------------------------------------------
App.RadarBlipPtr.ALIGN_BL = 2 (0x2) int
App.RadarBlipPtr.ALIGN_BR = 3 (0x3) int
App.RadarBlipPtr.ALIGN_UL = 0 (0x0) int
App.RadarBlipPtr.ALIGN_UR = 1 (0x1) int
-- class RadarDisplay ------------------------------------------
App.RadarDisplay.ALIGN_BL = 2 (0x2) int
App.RadarDisplay.ALIGN_BR = 3 (0x3) int
App.RadarDisplay.ALIGN_UL = 0 (0x0) int
App.RadarDisplay.ALIGN_UR = 1 (0x1) int
App.RadarDisplay.NO_SCROLL = 0 (0x0) int
App.RadarDisplay.RADAR_SCOPE = 0 (0x0) int
App.RadarDisplay.SCROLL_DOWN = -1 int
App.RadarDisplay.SCROLL_UP = 1 (0x1) int
-- class RadarDisplayPtr ---------------------------------------
App.RadarDisplayPtr.ALIGN_BL = 2 (0x2) int
App.RadarDisplayPtr.ALIGN_BR = 3 (0x3) int
App.RadarDisplayPtr.ALIGN_UL = 0 (0x0) int
App.RadarDisplayPtr.ALIGN_UR = 1 (0x1) int
App.RadarDisplayPtr.NO_SCROLL = 0 (0x0) int
App.RadarDisplayPtr.RADAR_SCOPE = 0 (0x0) int
App.RadarDisplayPtr.SCROLL_DOWN = -1 int
App.RadarDisplayPtr.SCROLL_UP = 1 (0x1) int
-- class RadarScope --------------------------------------------
App.RadarScope.ALIGN_BL = 2 (0x2) int
App.RadarScope.ALIGN_BR = 3 (0x3) int
App.RadarScope.ALIGN_UL = 0 (0x0) int
App.RadarScope.ALIGN_UR = 1 (0x1) int
App.RadarScope.BACKGROUND_PANE = 6 (0x6) int
App.RadarScope.BLIP_PANE = 4 (0x4) int
App.RadarScope.BRACKET_PANE = 2 (0x2) int
App.RadarScope.PHASER_LINE_PANE = 5 (0x5) int
App.RadarScope.RADAR_RING = 1 (0x1) int
App.RadarScope.SHIP_ICON = 0 (0x0) int
App.RadarScope.TARGET_BRACKET = 3 (0x3) int
-- class RadarScopePtr -----------------------------------------
App.RadarScopePtr.ALIGN_BL = 2 (0x2) int
App.RadarScopePtr.ALIGN_BR = 3 (0x3) int
App.RadarScopePtr.ALIGN_UL = 0 (0x0) int
App.RadarScopePtr.ALIGN_UR = 1 (0x1) int
App.RadarScopePtr.BACKGROUND_PANE = 6 (0x6) int
App.RadarScopePtr.BLIP_PANE = 4 (0x4) int
App.RadarScopePtr.BRACKET_PANE = 2 (0x2) int
App.RadarScopePtr.PHASER_LINE_PANE = 5 (0x5) int
App.RadarScopePtr.RADAR_RING = 1 (0x1) int
App.RadarScopePtr.SHIP_ICON = 0 (0x0) int
App.RadarScopePtr.TARGET_BRACKET = 3 (0x3) int
-- class RandomAI ----------------------------------------------
App.RandomAI.US_ACTIVE = 0 (0x0) int
App.RandomAI.US_DONE = 1 (0x1) int
App.RandomAI.US_DORMANT = 2 (0x2) int
App.RandomAI.US_INVALID = 3 (0x3) int
App.RandomAI.US_NUM_STATUSES = 4 (0x4) int
-- class RandomAIPtr -------------------------------------------
App.RandomAIPtr.US_ACTIVE = 0 (0x0) int
App.RandomAIPtr.US_DONE = 1 (0x1) int
App.RandomAIPtr.US_DORMANT = 2 (0x2) int
App.RandomAIPtr.US_INVALID = 3 (0x3) int
App.RandomAIPtr.US_NUM_STATUSES = 4 (0x4) int
-- class STButton ----------------------------------------------
App.STButton.ALIGN_BL = 2 (0x2) int
App.STButton.ALIGN_BR = 3 (0x3) int
App.STButton.ALIGN_UL = 0 (0x0) int
App.STButton.ALIGN_UR = 1 (0x1) int
App.STButton.CENTER = 1 (0x1) int
App.STButton.LEFT = 0 (0x0) int
App.STButton.RIGHT = 2 (0x2) int
-- class STButtonPtr -------------------------------------------
App.STButtonPtr.ALIGN_BL = 2 (0x2) int
App.STButtonPtr.ALIGN_BR = 3 (0x3) int
App.STButtonPtr.ALIGN_UL = 0 (0x0) int
App.STButtonPtr.ALIGN_UR = 1 (0x1) int
App.STButtonPtr.CENTER = 1 (0x1) int
App.STButtonPtr.LEFT = 0 (0x0) int
App.STButtonPtr.RIGHT = 2 (0x2) int
-- class STCharacterMenu ---------------------------------------
App.STCharacterMenu.ALIGN_BL = 2 (0x2) int
App.STCharacterMenu.ALIGN_BR = 3 (0x3) int
App.STCharacterMenu.ALIGN_UL = 0 (0x0) int
App.STCharacterMenu.ALIGN_UR = 1 (0x1) int
App.STCharacterMenu.STMF_AUTO_CHOOSE = 268435456 (0x10000000) int
App.STCharacterMenu.STMF_CHOSEN = 33554432 (0x2000000) int
App.STCharacterMenu.STMF_CLICKED_ONCE = 134217728 (0x8000000) int
App.STCharacterMenu.STMF_CLOSEABLE = 536870912 (0x20000000) int
App.STCharacterMenu.STMF_DEFAULTS = 1610612736 (0x60000000) int
App.STCharacterMenu.STMF_DONT_USE_END_CAP_SPACE = 16777216 (0x1000000) int
App.STCharacterMenu.STMF_FLAGS_MASK = -268435456 int
App.STCharacterMenu.STMF_OPENABLE = 1073741824 (0x40000000) int
App.STCharacterMenu.STMF_OPENED = 67108864 (0x4000000) int
App.STCharacterMenu.STMF_TWO_CLICKS = -2147483648 int
-- class STCharacterMenuPtr ------------------------------------
App.STCharacterMenuPtr.ALIGN_BL = 2 (0x2) int
App.STCharacterMenuPtr.ALIGN_BR = 3 (0x3) int
